5000000, 0, 0
5000000, 0, 0
4801564, 0, 198436
4695768, 0, 317388
4589366, 0, 425608
4482282, 0, 535420
4376365, 0, 635502
4269569, 0, 747572
4162727, 0, 854736
4055476, 0, 965259
3946270, 0, 1092060
3836761, 0, 1204599
3726660, 0, 1321212
3614528, 0, 1457716
3497971, 0, 1631798
3380459, 0, 1762680
3259764, 0, 1931120
3141827, 0, 2004929
3022329, 0, 2150964
2902680, 0, 2273331
2780060, 0, 2452400
2660714, 0, 2506266
2660714, 0, 2494170
2783804, 0, 2461800
2783804, 0, 2565480
2917807, 0, 2546057
2917807, 0, 2595590
2784713, 0, 2661880
2784713, 0, 2631560
2784713, 0, 2585480
2784713, 0, 2674600
2784713, 0, 2695840
2784713, 0, 2697640
2784713, 0, 2719780
2784713, 0, 2697960
2784713, 0, 2674920
2658031, 0, 2660322
2787806, 0, 2595500
2787806, 0, 2591860
330546, 0, 4914520
-4440894, 0, 9542880
-14100174, 0, 19318560
-33632174, 0, 39064000
-72744494, 0, 78224640
-152210734, 0, 158932480
-311996974, 0, 319572480
12165913, 0, 3714233
12093416, -448419, 4297557
12014039, -901022, 4901464
11939531, -1334496, 5323235
11869366, -1783116, 5804370
11800477, -2232255, 6312915
5934959, -2711136, 12634748
-6020771, -3130736, 24805956
12073853, -3595520, 7784640
4944302, -4046301, 15158280
-9481759, -4484190, 29748960
-39837654, -4153455, 59788800
-101260598, -3757312, 121906560
13113624, -3298981, 8340735
12234889, -2895546, 8979264
11623963, -2391660, 9148986
2374379, -1925084, 17536626
10814370, -1449267, 8923080
1749626, -961046, 17168442
-14314311, -476837, 31174200
-44351243, 0, 59152320
-104421330, 465679, 119208816
-229026283, 953426, 248256480
-467199843, 1480200, 475360320
-964918371, 1525929, 995437056
-1916449071, 2687550, 1900911360
-1916452838, 2226952, 1980712569
-2147483648, 4358656, -418141330
-2147483648, -98531640, -341318155
-2147483648, -202233120, -282878656
-2147483648, -308493598, -118811648
-2147483648, -415236750, 27088162
-2147483648, -524490953, 102518258
-2147483648, -632856992, 319514279
-2147483648, -727580997, 359641016
-2147483648, -832004265, 531376121
-2147483648, -922658660, 594354221
-2147483648, -1029214622, 620660400
-2147483648, -1147521480, 613644160
-2147483648, -1242437184, 516946862
-2147483648, -1360595297, 722167904
-2147483648, -1393208028, 946232114
-2147483648, -1297748280, 1022085464
-2147483648, -1211586678, 1191279269
-2147483648, -1084204940, 1366318019
-2147483648, -932741950, 1291646195
-2147483648, -894553440, 1548881269
-2147483648, -746641310, 1480244540
-2147483648, -707403510, 1435301395
-2147483648, -710138000, 1516772145
-2147483648, -670466192, 1437394092
-2147483648, -690586000, 1269012931
-2147483648, -780434368, 1281788438
-2147483648, -823187176, 1179863666
-2147483648, -873239283, 862126152
-2147483648, -993471843, 732529640
-2147483648, -1097284689, 645905506
-2147483648, -1150967370, 801264369
-2147483648, -1248641602, 802053692
-2147483648, -1297460528, 656769029
-2147483648, -1394385300, 780723984
-2147483648, -1381005792, 905452247
-2147483648, -1312059978, 1173678520
-2147483648, -1143619895, 1207353907
-2147483648, -1042312569, 1171761413
-2147483648, -1009699222, 991038708
-2147483648, -1083254032, 939532025
-2147483648, -1145672910, 943210168
-2147483648, -1175437530, 895301870
-2147483648, -1214174000, 841694454
-2147483648, -1260331904, 852780684
-2147483648, -1277953820, 984181656
-2147483648, -1221187225, 948838328
-2147483648, -1210301456, 1109142684
-2147483648, -1124379300, 1153573682
-2147483648, -1059843646, 1459264911
-2147483648, -874197912, 1439785728
-2147483648, -791297825, 1539929576
-2147483648, -699442932, 1580037972
-2147483648, -633461412, 1506281288
-2147483648, -637338702, 1476623373
-2147483648, -654292440, 1440772556
-2147483648, -681219144, 1745279114
-2147483648, -542367849, 1820399864
-2147483648, -434948899, 1776724279
-2147483648, -402908832, 1993146632
-2147483648, -278974233, 2034864044
-2147483648, -196261669, 1969773935
-2147483648, -187540824, 2057483836
-2147483648, -139267107, 2018895556
-2147483648, -134217720, 1982092304
-2147483648, -147171047, 2021916944
-2147483648, -290941980, 1983611416
-2147483648, -570503548, 1800491898
-2147483648, -1155546482, 1778019870
-2147483648, -763065344, 1779475400
-2147483648, -1515750278, 1738365554
-2147483648, -962525410, 1590137009
-2147483648, -1890264420, 1567868864
-1138734891, 528659344, 1422580151
-2147483648, 492568388, 406212488
-2147483648, 1138761016, 352162356
-2147483648, -1932412624, 330920742
-2147483648, -160678693, 196625436
-2147483648, 872170792, 118809414
-2147483648, 1055719304, 68979876
-2147483648, -1723737080, 29300855
-2147483648, 787066674, -124915060
-2147483648, 1540623848, -183108422
-2147483648, 129196402, -214972846
-2147483648, -1107502378, -303795296
-2147483648, -475798260, -446349099
-2147483648, -2002454048, -572051819
-2147483648, 1892214496, -757061760
-2147483648, -1691866112, -506231280
-2147483648, -1654145499, -688218375
